22;63;01;1;0977278;00157;ul.;Akacjowa;;2020-12-29
22;63;01;1;0977278;51324;al.;Aleja 3-go Maja;;2020-12-29
22;63;01;1;0977278;51980;inne;Aleja Brzozowa;;2020-12-29
22;63;01;1;0977278;31143;ul.;Aluchny-Emelianow;Marty;2020-12-29
22;63;01;1;0977278;48109;ul.;Andersa;Gen. Władysława;2020-12-29
22;63;01;1;0977278;00393;ul.;Arciszewskiego;Krzysztofa;2020-12-29
22;63;01;1;0977278;00432;ul.;Armii Krajowej;;2020-12-29
22;63;01;1;0977278;31147;ul.;Awstrica;Romana;2020-12-29
22;63;01;1;0977278;00569;ul.;Baczyńskiego;Krzysztofa Kamila;2020-12-29
22;63;01;1;0977278;00656;ul.;Bałtycka;;2020-12-29
22;63;01;1;0977278;00666;ul.;Banacha;Stefana;2020-12-29
22;63;01;1;0977278;48749;ul.;Bartoszewskiego;Władysława;2020-12-29
22;63;01;1;0977278;00868;ul.;Batalionów Chłopskich;;2020-12-29
22;63;01;1;0977278;00904;ul.;Bauera;Jana;2020-12-29
22;63;01;1;0977278;01015;ul.;Bema;Józefa;2020-12-29
22;63;01;1;0977278;51982;ul.;Biernackiego;dra Edmunda;2020-12-29
22;63;01;1;0977278;36312;ul.;Bitwy Warszawskiej;;2020-12-29
22;63;01;1;0977278;31144;ul.;Bogdanowicza;Ignacego;2020-12-29
22;63;01;1;0977278;01601;ul.;Bogusława X;;2020-12-29
22;63;01;1;0977278;01681;ul.;Bohaterów Westerplatte;;2020-12-29
22;63;01;1;0977278;01742;ul.;Bolesława Chrobrego;;2020-12-29
22;63;01;1;0977278;01742;ul.;Chrobrego;;2020-12-29
22;63;01;1;0977278;01749;ul.;Bolesława Krzywoustego;;2020-12-29
22;63;01;1;0977278;39989;ul.;Bora-Komorowskiego;Generała Tadeusza;2020-12-29
22;63;01;1;0977278;01815;ul.;Borchardta;Karola;2020-12-29
22;63;01;1;0977278;01874;ul.;Borówkowa;;2020-12-29
22;63;01;1;0977278;01929;ul.;Boya-Żeleńskiego;Tadeusza;2020-12-29
22;63;01;1;0977278;02013;ul.;Braille'a;Ludwika;2020-12-29
22;63;01;1;0977278;02123;pl.;Broniewskiego;Władysława;2020-12-29
22;63;01;1;0977278;51322;ul.;Browicza;Prof. Tadeusza;2020-12-29
22;63;01;1;0977278;02276;ul.;Brzozowa;;2020-12-29
22;63;01;1;0977278;02293;ul.;Brzóski;ks.;2020-12-29
22;63;01;1;0977278;02387;ul.;Bukowa;;2020-12-29
22;63;01;1;0977278;36562;ul.;Bytnerowicza;Jerzego;2020-12-29
22;63;01;1;0977278;02561;ul.;Cecorska;;2020-12-29
22;63;01;1;0977278;02657;ul.;Chabrowa;;2020-12-29
22;63;01;1;0977278;02706;ul.;Chełmońskiego;Józefa;2020-12-29
22;63;01;1;0977278;02736;ul.;Chłapowskiego;gen. Dezyderego;2020-12-29
22;63;01;1;0977278;38223;ul.;Chłopickiego;Generała Józefa;2020-12-29
22;63;01;1;0977278;02790;ul.;Chocimska;;2020-12-29
22;63;01;1;0977278;26983;ul.;Chodkiewicza;Karola;2020-12-29
22;63;01;1;0977278;02849;ul.;Chopina;Fryderyka;2020-12-29
22;63;01;1;0977278;02859;ul.;Chorwacka;;2020-12-29
22;63;01;1;0977278;52120;ul.;Chotomskiej;Wandy;2020-12-29
22;63;01;1;0977278;02974;ul.;Cicha;;2020-12-29
22;63;01;1;0977278;03018;ul.;Cienista;;2020-12-29
22;63;01;1;0977278;03029;ul.;Cieplińskiego;Łukasza;2020-12-29
22;63;01;1;0977278;03098;ul.;Cisowa;;2020-12-29
22;63;01;1;0977278;03148;ul.;Curie-Skłodowskiej;Marii;2020-12-29
22;63;01;1;0977278;03191;ul.;Cyprysowa;;2020-12-29
22;63;01;1;0977278;31142;ul.;Czaplińskiego;Tadeusza;2020-12-29
22;63;01;1;0977278;03283;ul.;Czarnieckiego;Stefana;2020-12-29
22;63;01;1;0977278;03333;ul.;Czecha;Bronisława;2020-12-29
22;63;01;1;0977278;03639;ul.;Daszyńskiego;Ignacego;2020-12-29
22;63;01;1;0977278;03666;pl.;Dąbrowskiego;;2020-12-29
22;63;01;1;0977278;03691;ul.;Dąbrowskiej;Marii;2020-12-29
22;63;01;1;0977278;03701;ul.;Dąbrówki;;2020-12-29
22;63;01;1;0977278;03721;ul.;Degi;prof. Wiktora;2020-12-29
22;63;01;1;0977278;51314;ul.;Dembińskiego;Generała Henryka;2020-12-29
22;63;01;1;0977278;03762;ul.;Deotymy;;2020-12-29
22;63;01;1;0977278;03811;ul.;Dębowa;;2020-12-29
22;63;01;1;0977278;03839;ul.;Długa;;2020-12-29
22;63;01;1;0977278;03851;ul.;Długosza;Jana;2020-12-29
22;63;01;1;0977278;03868;ul.;Dmowskiego;Romana;2020-12-29
22;63;01;1;0977278;04102;ul.;Dominikańska;;2020-12-29
22;63;01;1;0977278;04177;ul.;Drewniana;;2020-12-29
22;63;01;1;0977278;34755;ul.;Druyffa;Jana;2020-12-29
22;63;01;1;0977278;04314;ul.;Drzymały;;2020-12-29
22;63;01;1;0977278;04399;ul.;Dunikowskiego;Ksawerego;2020-12-29
22;63;01;1;0977278;04405;ul.;Duńska;;2020-12-29
22;63;01;1;0977278;04429;ul.;Dwernickiego;gen. Józefa;2020-12-29
22;63;01;1;0977278;04561;ul.;Dywizjonu 303;;2020-12-29
22;63;01;1;0977278;04833;ul.;Estońska;;2020-12-29
22;63;01;1;0977278;04863;ul.;Fabryczna;;2020-12-29
22;63;01;1;0977278;04889;ul.;Fałata;Juliana;2020-12-29
22;63;01;1;0977278;04970;ul.;Fiedlera;Arkadego;2020-12-29
22;63;01;1;0977278;05009;ul.;Filmowa;;2020-12-29
22;63;01;1;0977278;05023;ul.;Fińska;;2020-12-29
22;63;01;1;0977278;05027;ul.;Fiołkowa;;2020-12-29
22;63;01;1;0977278;37216;ul.;Fogga;Mieczysława;2020-12-29
22;63;01;1;0977278;51985;ul.;Frąckowskiego;dr med. Kazimierza;2020-12-29
22;63;01;1;0977278;50054;rondo;Freundlicha;Otto;2020-12-29
22;63;01;1;0977278;32033;ul.;Frycza Modrzewskiego;;2020-12-29
22;63;01;1;0977278;05265;ul.;Gajowa;;2020-12-29
22;63;01;1;0977278;05300;ul.;Gałczyńskiego;Konstantego Ildefonsa;2020-12-29
22;63;01;1;0977278;05345;ul.;Garncarska;;2020-12-29
22;63;01;1;0977278;05431;ul.;Gdańska;;2020-12-29
22;63;01;1;0977278;05441;ul.;Gdyńska;;2020-12-29
22;63;01;1;0977278;51984;ul.;Gellerta;dra Jana;2020-12-29
22;63;01;1;0977278;01970;ul.;Gierymskich;Braci;2020-12-29
22;63;01;1;0977278;05610;ul.;Głogowa;;2020-12-29
22;63;01;1;0977278;05627;ul.;Głowackiego;Bartosza;2020-12-29
22;63;01;1;0977278;05948;ul.;Górna;;2020-12-29
22;63;01;1;0977278;06052;ul.;Grabskiego;Władysława;2020-12-29
22;63;01;1;0977278;06075;ul.;Graniczna;;2020-12-29
22;63;01;1;0977278;06083;ul.;Grażyny;;2020-12-29
22;63;01;1;0977278;40269;ul.;Grechuty;Marka;2020-12-29
22;63;01;1;0977278;06163;ul.;Grodzka;;2020-12-29
22;63;01;1;0977278;06206;ul.;Grottgera;Artura;2020-12-29
22;63;01;1;0977278;06219;ul.;Grucy;prof. Adama;2020-12-29
22;63;01;1;0977278;06260;ul.;Grunwaldzka;;2020-12-29
22;63;01;1;0977278;06289;ul.;Gryfitki;Anny;2020-12-29
22;63;01;1;0977278;06341;ul.;Grzybowa;;2020-12-29
22;63;01;1;0977278;39632;rondo;Hallera;gen. Józefa;2020-12-29
22;63;01;1;0977278;06602;ul.;Henryka Pobożnego;;2020-12-29
22;63;01;1;0977278;31283;ul.;Herberta;Zbigniewa;2020-12-29
22;63;01;1;0977278;36748;ul.;Herbsta;prof. Stanisława;2020-12-29
22;63;01;1;0977278;06705;ul.;Hołdu Pruskiego;;2020-12-29
22;63;01;1;0977278;06776;ul.;Hubalczyków;;2020-12-29
22;63;01;1;0977278;34315;ul.;Inwestycyjna;;2020-12-29
22;63;01;1;0977278;06944;ul.;Iwaszkiewicza;Jarosława;2020-12-29
22;63;01;1;0977278;10003;ul.;Jadwigi;Królowej;2020-12-29
22;63;01;1;0977278;07029;ul.;Jagiellońska;;2020-12-29
22;63;01;1;0977278;07097;ul.;Jałowcowa;;2020-12-29
22;63;01;1;0977278;07117;ul.;Jana Kazimierza;;2020-12-29
22;63;01;1;0977278;07123;ul.;Jana Pawła II;;2020-12-29
22;63;01;1;0977278;20427;ul.;Jana Sobieskiego;;2020-12-29
22;63;01;1;0977278;07240;ul.;Jaracza;Stefana;2020-12-29
22;63;01;1;0977278;07290;ul.;Jarzębinowa;;2020-12-29
22;63;01;1;0977278;07335;ul.;Jasna;;2020-12-29
22;63;01;1;0977278;07353;ul.;Jastruna;Mieczysława;2020-12-29
22;63;01;1;0977278;07380;ul.;Jaśminowa;;2020-12-29
22;63;01;1;0977278;07394;ul.;Jaworowa;;2020-12-29
22;63;01;1;0977278;07435;ul.;Jedności Narodowej;;2020-12-29
22;63;01;1;0977278;07506;ul.;Jesionowa;;2020-12-29
22;63;01;1;0977278;07582;ul.;Jodłowa;;2020-12-29
22;63;01;1;0977278;07606;ul.;Jordana;Henryka;2020-12-29
22;63;01;1;0977278;41071;ul.;Josepha;Rabina dr. Maxa;2020-12-29
22;63;01;1;0977278;37217;ul.;Kaczmarskiego;Jacka;2020-12-29
22;63;01;1;0977278;07759;ul.;Kadłubka;Wincentego;2020-12-29
22;63;01;1;0977278;07804;ul.;Kalinowa;;2020-12-29
22;63;01;1;0977278;08153;ul.;Kasprowicza;Jana;2020-12-29
22;63;01;1;0977278;08171;ul.;Kasztanowa;;2020-12-29
22;63;01;1;0977278;08183;ul.;Kaszubska;;2020-12-29
22;63;01;1;0977278;08396;ul.;Kiepury;Jana;2020-12-29
22;63;01;1;0977278;31136;ul.;Kijowskiego;Władysława;2020-12-29
22;63;01;1;0977278;08435;ul.;Kilińskiego;Jana;2020-12-29
22;63;01;1;0977278;08574;ul.;Klonowa;;2020-12-29
22;63;01;1;0977278;08664;ul.;Kniaziewicza;Karola;2020-12-29
22;63;01;1;0977278;08728;ul.;Kochanowskiego;Jana;2020-12-29
22;63;01;1;0977278;50055;rondo;Kolbego;św. Maksymiliana;2020-12-29
22;63;01;1;0977278;09000;ul.;Kołłątaja;;2020-12-29
22;63;01;1;0977278;09009;ul.;Kołobrzeska;;2020-12-29
22;63;01;1;0977278;09111;ul.;Konarskiego;Stanisława;2020-12-29
22;63;01;1;0977278;09186;ul.;Konopnickiej;Marii;2020-12-29
22;63;01;1;0977278;09223;ul.;Konwaliowa;;2020-12-29
22;63;01;1;0977278;09282;ul.;Kopernika;Mikołaja;2020-12-29
22;63;01;1;0977278;09357;ul.;Korfantego;Wojciecha;2020-12-29
22;63;01;1;0977278;09463;ul.;Kossaka;Juliusza;2020-12-29
22;63;01;1;0977278;09503;ul.;Kosynierów Gdyńskich;;2020-12-29
22;63;01;1;0977278;09509;ul.;Koszalińska;;2020-12-29
22;63;01;1;0977278;09582;ul.;Kościuszki;Tadeusza;2020-12-29
22;63;01;1;0977278;09605;ul.;Kotarbińskiego;prof. Tadeusza;2020-12-29
22;63;01;1;0977278;09665;ul.;Kowalska;;2020-12-29
22;63;01;1;0977278;09719;ul.;Kozietulskiego;Jana;2020-12-29
22;63;01;1;0977278;09782;ul.;Krajewskiego;Rafała;2020-12-29
22;63;01;1;0977278;09808;ul.;Krakusa;;2020-12-29
22;63;01;1;0977278;09848;ul.;Krasińskiego;Zygmunta;2020-12-29
22;63;01;1;0977278;10157;ul.;Krzywa;;2020-12-29
22;63;01;1;0977278;50057;rondo;Kurowskiej;Zofii;2020-12-29
22;63;01;1;0977278;10493;ul.;Kusocińskiego;Janusza;2020-12-29
22;63;01;1;0977278;31137;ul.;Kwapisza;Władysława;2020-12-29
22;63;01;1;0977278;10562;ul.;Kwiatowa;;2020-12-29
22;63;01;1;0977278;10718;ul.;Lawendowa;;2020-12-29
22;63;01;1;0977278;10775;ul.;Legionów Polskich;;2020-12-29
22;63;01;1;0977278;10780;ul.;Legnicka;;2020-12-29
22;63;01;1;0977278;10793;ul.;Lelewela;Joachima;2020-12-29
22;63;01;1;0977278;10870;ul.;Leszczynowa;;2020-12-29
22;63;01;1;0977278;10898;ul.;Leśna;;2020-12-29
22;63;01;1;0977278;50053;rondo;Lewenstam;Zofii;2020-12-29
22;63;01;1;0977278;11074;ul.;Limanowskiego;Bolesława;2020-12-29
22;63;01;1;0977278;11139;ul.;Lipowa;;2020-12-29
22;63;01;1;0977278;11205;ul.;Listopada;11;2020-12-29
22;63;01;1;0977278;11223;ul.;Litewska;;2020-12-29
22;63;01;1;0977278;11242;ul.;Lokajskiego;Eugeniusza;2020-12-29
22;63;01;1;0977278;11265;ul.;Lotha;prof.;2020-12-29
22;63;01;1;0977278;26969;ul.;Lutosławskiego;Witolda;2020-12-29
22;63;01;1;0977278;31141;ul.;Łady-Cybulskiego;Edwarda;2020-12-29
22;63;01;1;0977278;38322;ul.;Łajming;Anny;2020-12-29
22;63;01;1;0977278;11596;ul.;Łąkowa;;2020-12-29
22;63;01;1;0977278;11687;ul.;Łotewska;;2020-12-29
22;63;01;1;0977278;11749;ul.;Łukasiewicza;Ignacego;2020-12-29
22;63;01;1;0977278;32202;ul.;Madalińskiego;Antoniego;2020-12-29
22;63;01;1;0977278;12004;ul.;Makowa;;2020-12-29
22;63;01;1;0977278;12037;ul.;Malczewskiego;Jacka;2020-12-29
22;63;01;1;0977278;12065;ul.;Malinowa;;2020-12-29
22;63;01;1;0977278;12130;ul.;Małachowskiego;Stanisława;2020-12-29
22;63;01;1;0977278;12133;ul.;Małcużyńskiego;Witolda;2020-12-29
22;63;01;1;0977278;12418;ul.;Marusarzówny;Heleny;2020-12-29
22;63;01;1;0977278;12489;ul.;Matejki;Jana;2020-12-29
22;63;01;1;0977278;46155;ul.;Mazowieckiego;Tadeusza;2020-12-29
22;63;01;1;0977278;51320;ul.;Michałowskiego;profesora Kazimierza;2020-12-29
22;63;01;1;0977278;12740;ul.;Mickiewicza;Adama;2020-12-29
22;63;01;1;0977278;12765;ul.;Miedziana;;2020-12-29
22;63;01;1;0977278;12772;ul.;Miejska;;2020-12-29
22;63;01;1;0977278;12810;ul.;Mierosławskiego;Ludwika;2020-12-29
22;63;01;1;0977278;12832;ul.;Mieszka I;;2020-12-29
22;63;01;1;0977278;12896;ul.;Mikołajska;;2020-12-29
22;63;01;1;0977278;12964;ul.;Miłosza;Czesława;2020-12-29
22;63;01;1;0977278;55522;ul.;Mireckiej;Mirosławy;2020-12-29
22;63;01;1;0977278;51514;ul.;MKS Cieśliki;;2020-12-29
22;63;01;1;0977278;13132;ul.;Młyńska;;2020-12-29
22;63;01;1;0977278;13154;ul.;Mochnackiego;Maurycego;2020-12-29
22;63;01;1;0977278;51983;ul.;Modrzejewskiego;dra Alfonsa;2020-12-29
22;63;01;1;0977278;13184;ul.;Modrzewiowa;;2020-12-29
22;63;01;1;0977278;13246;ul.;Moniuszki;Stanisława;2020-12-29
22;63;01;1;0977278;13279;ul.;Morcinka;Gustawa;2020-12-29
22;63;01;1;0977278;13296;ul.;Morska;;2020-12-29
22;63;01;1;0977278;13378;ul.;Mostnika;Michała;2020-12-29
22;63;01;1;0977278;13486;ul.;Murarska;;2020-12-29
22;63;01;1;0977278;13563;ul.;Myśliwska;;2020-12-29
22;63;01;1;0977278;13665;ul.;Na Skarpie;;2020-12-29
22;63;01;1;0977278;13706;ul.;Na Wzgórzu;;2020-12-29
22;63;01;1;0977278;13830;ul.;Nad Śluzami;;2020-12-29
22;63;01;1;0977278;40077;ul.;Nalepy;Tadeusza;2020-12-29
