22;63;01;1;0977278;00157;ul.;Akacjowa;;2020-12-29
22;63;01;1;0977278;13967;ul.;Nałkowskiej;Zofii;2020-12-29
22;63;01;1;0977278;14018;ul.;Narutowicza;Gabriela;2020-12-29
22;63;01;1;0977278;14140;ul.;Niedziałkowskiego;Mieczysława;2020-12-29
22;63;01;1;0977278;27319;ul.;Niemcewicza;Juliana;2020-12-29
22;63;01;1;0977278;37219;ul.;Niemena;Czesława;2020-12-29
22;63;01;1;0977278;14316;ul.;Norweska;;2020-12-29
22;63;01;1;0977278;14319;ul.;Norwida;Cypriana Kamila;2020-12-29
22;63;01;1;0977278;37415;ul.;Nowaka-Jeziorańskiego;Jana;2020-12-29
22;63;01;1;0977278;14411;ul.;Nowobramska;;2020-12-29
22;63;01;1;0977278;14495;ul.;Nowowiejska;;2020-12-29
22;63;01;1;0977278;51981;al.;Nullo;Francesco;2020-12-29
22;63;01;1;0977278;14663;ul.;Obrońców Wybrzeża;;2020-12-29
22;63;01;1;0977278;14834;ul.;Ogrodowa;;2020-12-29
22;63;01;1;0977278;14945;ul.;Olchowa;;2020-12-29
22;63;01;1;0977278;14989;ul.;Olimpijska;;2020-12-29
22;63;01;1;0977278;15126;ul.;Ordonówny;Hanki;2020-12-29
22;63;01;1;0977278;15140;ul.;Orkana;Władysława;2020-12-29
22;63;01;1;0977278;15148;ul.;Orląt Lwowskich;;2020-12-29
22;63;01;1;0977278;15174;ul.;Orłowicza;Mieczysława;2020-12-29
22;63;01;1;0977278;51323;ul.;Orłowskiego;Prof. Wiktora;2020-12-29
22;63;01;1;0977278;15211;ul.;Orzeszkowej;Elizy;2020-12-29
22;63;01;1;0977278;31466;ul.;Osieckiej;Agnieszki;2020-12-29
22;63;01;1;0977278;15384;ul.;Ostroroga;Jana;2020-12-29
22;63;01;1;0977278;15479;ul.;Owocowa;;2020-12-29
22;63;01;1;0977278;15532;ul.;Paderewskiego;Ignacego Jana;2020-12-29
22;63;01;1;0977278;50061;rondo;Papisten;Triny;2020-12-29
22;63;01;1;0977278;50366;park;Park im. Józefa Trendela;;2020-12-29
22;63;01;1;0977278;53772;park;Park Ireny Sendlerowej;;2020-12-29
22;63;01;1;0977278;15710;ul.;Parkowa;;2020-12-29
22;63;01;1;0977278;15733;ul.;Partyzantów;;2020-12-29
22;63;01;1;0977278;15822;ul.;Paukszty;Eugeniusza;2020-12-29
22;63;01;1;0977278;16057;ul.;Piastów;;2020-12-29
22;63;01;1;0977278;16116;ul.;Piekiełko;;2020-12-29
22;63;01;1;0977278;31083;ul.;Pileckiego;Rotmistrza Witolda;2020-12-29
22;63;01;1;0977278;16264;ul.;Piłsudskiego;Józefa;2020-12-29
22;63;01;1;0977278;38321;ul.;Pio;Świętego Ojca;2020-12-29
22;63;01;1;0977278;39985;ul.;Piotra;Świętego;2020-12-29
22;63;01;1;0977278;50360;pl.;Plac Błogosławionego Bronisława Kostkowskiego;;2020-12-29
22;63;01;1;0977278;16531;ul.;Płowiecka;;2020-12-29
22;63;01;1;0977278;16713;ul.;Podchorążych;;2020-12-29
22;63;01;1;0977278;16742;ul.;Podgórna;;2020-12-29
22;63;01;1;0977278;16900;ul.;Pogodna;;2020-12-29
22;63;01;1;0977278;27712;ul.;Policjantów;;2020-12-29
22;63;01;1;0977278;17011;ul.;Polna;;2020-12-29
22;63;01;1;0977278;17088;ul.;Pomorska;;2020-12-29
22;63;01;1;0977278;36749;pl.;Pomorskich;Książąt;2020-12-29
22;63;01;1;0977278;33487;ul.;Poniatowskiego;ks. Józefa;2020-12-29
22;63;01;1;0977278;17171;ul.;Poprzeczna;;2020-12-29
22;63;01;1;0977278;17217;ul.;Portowa;;2020-12-29
22;63;01;1;0977278;31145;ul.;Posmykiewicza;Jana;2020-12-29
22;63;01;1;0977278;17368;ul.;Powstańców Warszawskich;;2020-12-29
22;63;01;1;0977278;17377;ul.;Powstańców Wielkopolskich;;2020-12-29
22;63;01;1;0977278;17390;ul.;Poziomkowa;;2020-12-29
22;63;01;1;0977278;17394;ul.;Poznańska;;2020-12-29
22;63;01;1;0977278;17475;ul.;Prądzyńskiego;Ignacego;2020-12-29
22;63;01;1;0977278;17547;ul.;Prosta;;2020-12-29
22;63;01;1;0977278;17577;ul.;Prusa;Bolesława;2020-12-29
22;63;01;1;0977278;17635;ul.;Przechodnia;;2020-12-29
22;63;01;1;0977278;17740;ul.;Przemysława II;;2020-12-29
22;63;01;1;0977278;17742;ul.;Przemysłowa;;2020-12-29
22;63;01;1;0977278;44214;ul.;Przybory;Jeremiego;2020-12-29
22;63;01;1;0977278;17866;ul.;Przybosia;Juliana;2020-12-29
22;63;01;1;0977278;18024;ul.;Psie Pole;;2020-12-29
22;63;01;1;0977278;18095;ul.;Pułaskiego;gen. Kazimierza;2020-12-29
22;63;01;1;0977278;18273;ul.;Racławicka;;2020-12-29
22;63;01;1;0977278;18467;ul.;Raszyńska;;2020-12-29
22;63;01;1;0977278;18565;ul.;Reja;Mikołaja;2020-12-29
22;63;01;1;0977278;18575;ul.;Rejtana;Tadeusza;2020-12-29
22;63;01;1;0977278;41478;ul.;Religi;prof. Zbigniewa;2020-12-29
22;63;01;1;0977278;31138;ul.;Repelowskiego;Stanisława;2020-12-29
22;63;01;1;0977278;18648;ul.;Reymonta;Władysława;2020-12-29
22;63;01;1;0977278;46045;ul.;Riedla;Ryszarda;2020-12-29
22;63;01;1;0977278;18847;ul.;Romera;prof. Eugeniusza;2020-12-29
22;63;01;1;0977278;40841;rondo;Rondo "Solidarności";;2020-12-29
22;63;01;1;0977278;50358;rondo;Rondo Aleksego Antkiewicza;;2020-12-29
22;63;01;1;0977278;55628;rondo;Rondo gen. bryg. Mieczysława Mozdyniewicza;;2020-12-29
22;63;01;1;0977278;50357;rondo;Rondo gen. bryg. Stanisława Grzmota-Skotnickiego;;2020-12-29
22;63;01;1;0977278;51296;rondo;rondo Generała Ryszarda Kuklińskiego;;2020-12-29
22;63;01;1;0977278;50494;rondo;Rondo harcmistrza Stanisława Kiejdo;;2020-12-29
22;63;01;1;0977278;56674;rondo;Rondo Im. Haliny Jastrzębskiej;;2020-12-29
22;63;01;1;0977278;50354;rondo;Rondo Inwalidów Wojennych RP;;2020-12-29
22;63;01;1;0977278;52119;rondo;rondo Izabeli Jarugi-Nowackiej;;2020-12-29
22;63;01;1;0977278;42548;rondo;Rondo Jacka Kuronia;;2020-12-29
22;63;01;1;0977278;56677;rondo;Rondo Kolejarzy Słupskich;;2020-12-29
22;63;01;1;0977278;50368;rondo;Rondo Konstytucji;;2020-12-29
22;63;01;1;0977278;50352;rondo;Rondo Księdza Biskupa Ignacego Jeża;;2020-12-29
22;63;01;1;0977278;50356;rondo;Rondo Stanisława Kądzieli;;2020-12-29
22;63;01;1;0977278;49194;rondo;Rondo Staromiejskie;;2020-12-29
22;63;01;1;0977278;50364;rondo;Rondo Stefana Kisielewskiego;;2020-12-29
22;63;01;1;0977278;50359;rondo;Rondo Stefana Morawskiego;;2020-12-29
22;63;01;1;0977278;50362;rondo;Rondo Witolda Zblewskiego;;2020-12-29
22;63;01;1;0977278;44137;rondo;Rondo Zesłańców Sybiru;;2020-12-29
22;63;01;1;0977278;51319;ul.;Roweckiego "GROTA";Generała Stefana;2020-12-29
22;63;01;1;0977278;19000;ul.;Różana;;2020-12-29
22;63;01;1;0977278;19142;ul.;Rybacka;;2020-12-29
22;63;01;1;0977278;51321;ul.;Rydygiera;Prof. Ludwika;2020-12-29
22;63;01;1;0977278;19274;ul.;Rynek Rybacki;;2020-12-29
22;63;01;1;0977278;19335;ul.;Rzemieślnicza;;2020-12-29
22;63;01;1;0977278;19404;ul.;Sadowa;;2020-12-29
22;63;01;1;0977278;19581;ul.;Sądowa;;2020-12-29
22;63;01;1;0977278;51515;ul.;Sibeliusa;Jeana;2020-12-29
22;63;01;1;0977278;50065;rondo;Siedzikówny ps. Inka;Danuty;2020-12-29
22;63;01;1;0977278;19831;al.;Sienkiewicza;Henryka;2020-12-29
22;63;01;1;0977278;19866;ul.;Sierpinka;;2020-12-29
22;63;01;1;0977278;19907;ul.;Sikorskiego;gen. Władysława;2020-12-29
22;63;01;1;0977278;20012;ul.;Skargi;Piotra;2020-12-29
22;63;01;1;0977278;51989;skwer;Skwer im. Heinricha von Stephana;;2020-12-29
22;63;01;1;0977278;51988;skwer;Skwer im. Heleny Szpilewskiej;;2020-12-29
22;63;01;1;0977278;56672;skwer;Skwer Im. Jana Dydaka;;2020-12-29
22;63;01;1;0977278;20198;ul.;Sławieńska;;2020-12-29
22;63;01;1;0977278;20254;ul.;Słoneczna;;2020-12-29
22;63;01;1;0977278;20291;ul.;Słowackiego;Juliusza;2020-12-29
22;63;01;1;0977278;20294;ul.;Słowiańska;;2020-12-29
22;63;01;1;0977278;50064;rondo;Słupskiego Pułku Lotnictwa Myśliwskiego;28;2020-12-29
22;63;01;1;0977278;31146;ul.;Sojki;Stanisława;2020-12-29
22;63;01;1;0977278;51318;ul.;Sokolnickiego;Generała Michała;2020-12-29
22;63;01;1;0977278;20551;ul.;Solskiego;Ludwika;2020-12-29
22;63;01;1;0977278;20598;ul.;Sosnowa;;2020-12-29
22;63;01;1;0977278;37884;ul.;Sowińskiego;Generała Józefa;2020-12-29
22;63;01;1;0977278;20641;ul.;Spacerowa;;2020-12-29
22;63;01;1;0977278;20677;ul.;Spokojna;;2020-12-29
22;63;01;1;0977278;20683;ul.;Sportowa;;2020-12-29
22;63;01;1;0977278;20798;ul.;Staffa;Leopolda;2020-12-29
22;63;01;1;0977278;10878;ul.;Stanisława Leszczyńskiego;;2020-12-29
22;63;01;1;0977278;38746;ul.;Staniuków;Braci;2020-12-29
22;63;01;1;0977278;21030;pl.;Stary Rynek;;2020-12-29
22;63;01;1;0977278;21047;ul.;Starzyńskiego;Stefana;2020-12-29
22;63;01;1;0977278;21071;ul.;Staszica;Stanisława;2020-12-29
22;63;01;1;0977278;00891;ul.;Stefana Batorego;;2020-12-29
22;63;01;1;0977278;21308;ul.;Struga;Andrzeja;2020-12-29
22;63;01;1;0977278;21325;ul.;Strumykowa;;2020-12-29
22;63;01;1;0977278;21435;ul.;Stwosza;Wita;2020-12-29
22;63;01;1;0977278;21499;ul.;Sucharskiego;mjr. Henryka;2020-12-29
22;63;01;1;0977278;21575;ul.;Sułkowskiego;Józefa;2020-12-29
22;63;01;1;0977278;21654;ul.;Sygietyńskiego;Tadeusza;2020-12-29
22;63;01;1;0977278;31140;ul.;Szafranka;Franciszka;2020-12-29
22;63;01;1;0977278;36561;ul.;Szarmacha;Stanisława;2020-12-29
22;63;01;1;0977278;21787;ul.;Szarych Szeregów;;2020-12-29
22;63;01;1;0977278;21805;ul.;Szczecińska;;2020-12-29
22;63;01;1;0977278;21970;ul.;Szkolna;;2020-12-29
22;63;01;1;0977278;50062;rondo;Szołdry;Tadeusza;2020-12-29
22;63;01;1;0977278;46419;ul.;Szpilewskiego;Stanisława;2020-12-29
22;63;01;1;0977278;50056;rondo;Szumskiego;Jana;2020-12-29
22;63;01;1;0977278;22179;ul.;Szwedzka;;2020-12-29
22;63;01;1;0977278;22238;ul.;Szymanowskiego;Karola;2020-12-29
22;63;01;1;0977278;44360;ul.;św. Klary z Asyżu;;2020-12-29
22;63;01;1;0977278;22508;ul.;Świerkowa;;2020-12-29
22;63;01;1;0977278;22555;ul.;Świętopełka;;2020-12-29
22;63;01;1;0977278;22723;ul.;Teatralna;;2020-12-29
22;63;01;1;0977278;22738;ul.;Teligi;Leonida;2020-12-29
22;63;01;1;0977278;22880;ul.;Topolowa;;2020-12-29
22;63;01;1;0977278;22907;ul.;Towarowa;;2020-12-29
22;63;01;1;0977278;22944;ul.;Tramwajowa;;2020-12-29
22;63;01;1;0977278;22965;ul.;Traugutta;Romualda;2020-12-29
22;63;01;1;0977278;31139;ul.;Trzeciak;Aleksandry;2020-12-29
22;63;01;1;0977278;23184;ul.;Turystyczna;;2020-12-29
22;63;01;1;0977278;23196;ul.;Tuwima;Juliana;2020-12-29
22;63;01;1;0977278;50058;rondo;Usteckie;;2020-12-29
22;63;01;1;0977278;23514;ul.;Walasiewiczówny;Stanisławy;2020-12-29
22;63;01;1;0977278;45993;ul.;Walentynowicz;Anny;2020-12-29
22;63;01;1;0977278;23611;ul.;Wandy;;2020-12-29
22;63;01;1;0977278;23707;ul.;Waryńskiego;Ludwika;2020-12-29
22;63;01;1;0977278;23775;ul.;Wazów;;2020-12-29
22;63;01;1;0977278;23814;ul.;Wczasowa;;2020-12-29
22;63;01;1;0977278;50151;ul.;Wernera;Johannesa;2020-12-29
22;63;01;1;0977278;23912;ul.;Wędkarska;;2020-12-29
22;63;01;1;0977278;23972;ul.;Wiatraczna;;2020-12-29
22;63;01;1;0977278;24048;ul.;Wiejska;;2020-12-29
22;63;01;1;0977278;24063;ul.;Wielicka;;2020-12-29
22;63;01;1;0977278;24123;ul.;Wieniawskiego;Henryka;2020-12-29
22;63;01;1;0977278;24170;ul.;Wierzbowa;;2020-12-29
22;63;01;1;0977278;24289;ul.;Wileńska;;2020-12-29
22;63;01;1;0977278;24412;ul.;Wiśniowa;;2020-12-29
22;63;01;1;0977278;24432;ul.;Witkacego;;2020-12-29
22;63;01;1;0977278;24459;ul.;Witosa;Wincentego;2020-12-29
22;63;01;1;0977278;24490;ul.;Władysława IV;;2020-12-29
22;63;01;1;0977278;24494;ul.;Władysława Jagiełły;;2020-12-29
22;63;01;1;0977278;11653;ul.;Władysława Łokietka;;2020-12-29
22;63;01;1;0977278;24516;ul.;Włodkowica;Pawła;2020-12-29
22;63;01;1;0977278;24628;ul.;Wojska Polskiego;;2020-12-29
22;63;01;1;0977278;24687;ul.;Wolności;;2020-12-29
22;63;01;1;0977278;24806;ul.;Wrocławska;;2020-12-29
22;63;01;1;0977278;24908;ul.;Wybickiego;Józefa;2020-12-29
22;63;01;1;0977278;25061;ul.;Wysockiego;Piotra;2020-12-29
22;63;01;1;0977278;25067;ul.;Wysoka;;2020-12-29
22;63;01;1;0977278;25084;ul.;Wyspiańskiego;Stanisława;2020-12-29
22;63;01;1;0977278;25107;ul.;Wyszyńskiego;kard. Stefana;2020-12-29
22;63;01;1;0977278;25276;ul.;Zaborowskiej;Marii;2020-12-29
22;63;01;1;0977278;25305;ul.;Zachodnia;;2020-12-29
22;63;01;1;0977278;51317;ul.;Zajączka;Generała Józefa;2020-12-29
22;63;01;1;0977278;25536;ul.;Zamenhofa;Ludwika;2020-12-29
22;63;01;1;0977278;25540;ul.;Zamiejska;;2020-12-29
22;63;01;1;0977278;25547;ul.;Zamkowa;;2020-12-29
22;63;01;1;0977278;25561;ul.;Zamojskiego;Jana;2020-12-29
22;63;01;1;0977278;46046;ul.;Zauchy;Andrzeja;2020-12-29
22;63;01;1;0977278;26049;ul.;Ziei;ks. Jana;2020-12-29
22;63;01;1;0977278;50059;rondo;Zielińskiej;Barbary;2020-12-29
22;63;01;1;0977278;26081;ul.;Zielona;;2020-12-29
22;63;01;1;0977278;26129;ul.;Ziemowita;;2020-12-29
22;63;01;1;0977278;26188;ul.;Złota;;2020-12-29
22;63;01;1;0977278;26243;ul.;Zofii;Księżnej;2020-12-29
22;63;01;1;0977278;26325;pl.;Zwycięstwa;;2020-12-29
22;63;01;1;0977278;26334;ul.;Zygmunta Augusta;;2020-12-29
22;63;01;1;0977278;26433;ul.;Żelazna;;2020-12-29
22;63;01;1;0977278;26469;ul.;Żeromskiego;Stefana;2020-12-29
22;63;01;1;0977278;26529;ul.;Żółkiewskiego;Stanisława;2020-12-29
22;63;01;1;0977278;26585;ul.;Żurawinowa;;2020-12-29
22;63;01;1;0977278;26608;ul.;Żwirki i Wigury;;2020-12-29
22;63;01;1;0977278;07117;ul.;Kazimierza;Jana;2020-12-29